game_date,game_id,team,opponent,home_away,NFL 1,NFL 2,NFL 3,NFL 4,NFL 5,NFL 6,NFL 7,NFL 8,NFL 9,NFL 10,NFL 11,NFL 12,NFL 13,NFL 14,NFL 15,NFL 16,NFL 17,NFL 18,NFL 19,NFL 20,NFL 21,NFL 22,NFL 23,NFL 24,NFL 25,NFL 26,NFL 27,NFL 28,NFL 29,NFL 30,NFL 31,NFL 32,NFL 33,NFL 34
2025-11-16,401772631,MIA,WSH,H,112.82,201.46,85.0,201.46,201.46,112.82,201.46,17.36,37.8,109.27,8.55,1.909,0.273,0.818,201.46,112.82,201.46,-0.455,0.273,0.364,1.909,0.0,0.0,0.0,0.0,23.636,30.0,20.455,87.64,68.18,6.091,50.0,20.95,20.95
2025-11-16,401772631,WSH,MIA,A,138.54,204.46,85.0,204.46,204.46,138.54,204.46,18.64,38.71,123.64,5.27,2.273,0.455,0.636,204.46,138.54,204.46,-0.727,0.455,0.636,2.273,0.0,0.0,0.0,0.0,28.0,28.0,17.909,92.57,63.96,7.091,55.56,22.87,22.87
2025-11-16,401772882,ATL,CAR,H,119.90,223.20,85.0,223.20,223.2,119.9,223.2,19.7,33.9,104.0,15.4,3.4,0.8,1.0,223.20,119.90,223.20,0.4,0.800,0.6,3.4,0.0,0.0,0.0,0.0,26.9,32.8,19.8,86.08,60.37,5.5,44.44,22.87,22.87
2025-11-16,401772882,CAR,ATL,A,127.09,205.00,85.0,205.00,205.0,127.09,205.0,20.0,36.96,84.09,26.64,1.455,0.636,0.364,205.00,127.09,205.00,-0.364,0.636,0.636,1.455,0.0,0.0,0.0,0.0,28.818,31.909,20.182,86.31,63.25,5.455,66.67,22.14,22.14
2025-11-16,401772776,BUF,TB,H,147.60,251.00,85.0,251.00,251.0,147.6,251.0,22.4,44.91,114.7,9.0,2.6,0.7,1.1,251.00,147.60,251.00,0.1,0.700,0.5,2.6,0.0,0.0,0.0,0.0,30.1,29.9,20.7,105.07,69.23,6.8,50.0,26.57,26.57
2025-11-16,401772776,TB,BUF,A,110.00,236.50,85.0,236.50,236.5,110.0,236.5,19.6,38.93,101.0,13.5,2.6,1.0,0.9,236.50,110.00,236.50,0.9,1.000,0.4,2.6,0.0,0.0,0.0,0.0,26.4,34.0,21.6,97.0,63.53,5.8,50.0,23.10,23.10
2025-11-16,401772881,TEN,HOU,H,78.90,195.40,85.0,195.40,195.4,78.9,195.4,15.1,29.77,115.7,21.9,2.6,0.7,0.2,195.40,78.90,195.40,-0.4,0.700,0.8,2.6,0.0,0.0,0.0,0.0,20.0,33.2,19.4,73.8,58.43,7.0,35.71,18.29,18.29
2025-11-16,401772881,HOU,TEN,A,107.60,242.80,85.0,242.80,242.8,107.6,242.8,19.3,36.03,68.6,24.8,2.5,1.0,0.8,242.80,107.60,242.80,0.7,1.000,0.3,2.5,0.0,0.0,0.0,0.0,25.9,36.2,23.3,89.65,64.36,7.2,62.5,23.36,23.36
2025-11-16,401772880,MIN,CHI,H,103.40,213.20,85.0,213.20,213.2,103.4,213.2,17.5,31.41,119.7,13.1,2.6,0.3,1.1,213.20,103.40,213.20,-0.9,0.300,0.5,2.6,0.0,0.0,0.0,0.0,22.2,31.8,19.0,76.4,59.75,7.7,57.14,21.11,21.11
2025-11-16,401772880,CHI,MIN,A,146.60,236.20,85.0,237.80,236.2,146.6,237.8,20.7,41.05,111.5,22.2,2.1,1.5,0.8,236.20,146.60,237.80,1.6,1.500,0.2,2.1,0.0,0.0,0.0,0.0,30.2,33.1,19.8,90.73,59.82,8.0,42.86,25.52,25.52
2025-11-16,401772883,NYG,GB,H,124.73,221.54,85.0,222.64,221.54,124.73,222.64,20.64,40.54,115.82,12.73,2.091,0.364,0.364,221.54,124.73,222.64,-0.545,0.364,0.455,2.091,0.0,0.0,0.0,0.0,29.364,32.0,19.636,86.09,61.36,7.727,52.0,23.08,23.08
2025-11-16,401772883,GB,NYG,A,113.50,242.70,85.0,242.70,242.7,113.5,242.7,20.4,49.19,83.9,17.9,2.4,0.4,0.5,242.70,113.50,242.70,0.1,0.400,0.4,2.4,0.0,0.0,0.0,0.0,27.8,31.2,21.2,104.2,67.95,7.1,64.29,23.75,23.75
2025-11-16,401772774,PIT,CIN,H,88.20,210.80,85.0,210.80,210.8,88.2,210.8,17.2,38.05,96.8,13.1,3.3,0.9,1.2,210.80,88.20,210.80,0.8,0.900,0.3,3.3,0.0,0.0,0.0,0.0,22.9,30.7,20.6,98.83,67.1,6.2,50.0,19.93,19.93
2025-11-16,401772774,CIN,PIT,A,81.40,239.90,85.0,239.90,239.9,81.4,239.9,19.1,41.13,134.2,25.7,1.4,0.8,0.2,239.90,81.40,239.90,-0.7,0.800,0.5,1.4,0.0,0.0,0.0,0.0,19.1,37.3,23.6,87.19,63.27,5.5,71.43,21.42,21.42
2025-11-16,401772775,JAX,LAC,H,127.50,215.10,85.0,215.10,215.1,127.5,215.1,20.9,37.41,92.7,7.0,1.5,1.3,0.6,215.10,127.50,215.10,0.8,1.300,0.2,1.5,0.0,0.0,0.0,0.0,29.5,33.8,20.2,79.39,59.76,8.4,60.87,22.84,22.84
2025-11-16,401772775,LAC,JAX,A,115.73,252.00,85.0,252.00,252.0,115.73,252.0,20.18,45.81,96.27,19.0,2.636,0.909,0.455,252.00,115.73,252.00,-0.091,0.909,0.364,2.636,0.0,0.0,0.0,0.0,25.455,35.273,23.273,93.49,65.98,6.909,64.29,24.52,24.52
2025-11-16,401772884,LAR,SEA,H,114.00,255.70,85.0,255.70,255.7,114.0,255.7,22.7,38.74,75.7,19.8,2.7,1.1,1.0,255.70,114.00,255.70,1.0,1.100,0.6,2.7,0.0,0.0,0.0,0.0,27.0,33.9,22.3,112.42,65.78,4.7,72.22,24.65,24.65
2025-11-16,401772884,SEA,LAR,A,116.40,255.60,85.0,255.60,255.6,116.4,255.6,20.5,39.83,86.4,15.8,3.2,0.9,0.4,255.60,116.40,255.60,-0.7,0.900,0.9,3.2,0.0,0.0,0.0,0.0,30.7,27.6,19.3,102.87,69.93,6.0,71.43,24.80,24.80
2025-11-16,401772885,ARI,SF,H,105.70,250.40,85.0,253.20,250.4,105.7,253.2,20.1,44.6,112.1,11.4,1.9,0.7,1.1,250.40,105.70,253.20,0.0,0.700,0.7,1.9,0.0,0.0,0.0,0.0,24.1,37.5,25.2,93.46,67.2,7.8,46.15,23.74,23.74
2025-11-16,401772885,SF,ARI,A,94.82,267.00,85.0,267.00,267.0,94.82,267.0,21.82,45.65,84.82,22.0,1.091,0.273,0.818,267.00,94.82,267.00,-0.455,0.273,0.455,1.091,0.0,0.0,0.0,0.0,26.818,35.273,24.364,97.63,69.07,5.636,53.33,24.12,24.12
2025-11-16,401772777,CLE,BAL,H,98.00,178.80,85.0,179.90,178.8,98.0,179.9,16.7,31.72,102.4,34.6,3.2,0.9,0.9,178.80,98.00,179.90,0.3,0.900,0.3,3.2,0.0,0.0,0.0,0.0,24.7,36.0,20.6,68.38,57.22,6.8,52.38,18.45,18.45
2025-11-16,401772777,BAL,CLE,A,142.00,199.90,85.0,199.90,199.9,142.0,199.9,18.5,40.0,123.9,9.6,1.5,0.6,0.9,199.90,142.00,199.90,-0.2,0.600,0.5,1.5,0.0,0.0,0.0,0.0,27.4,26.2,17.8,99.71,67.94,5.8,46.67,22.79,22.79
2025-11-16,401772778,DEN,KC,H,122.27,220.09,85.0,220.09,220.09,122.27,220.09,18.82,38.51,90.45,21.82,4.455,0.545,0.636,220.09,122.27,220.09,-0.273,0.545,0.364,4.455,0.0,0.0,0.0,0.0,26.455,35.273,21.545,85.86,61.08,8.455,50.0,22.82,22.82
2025-11-16,401772778,KC,DEN,A,115.30,260.50,85.0,262.50,260.5,115.3,262.5,22.4,41.27,103.3,16.5,2.2,0.6,0.5,260.50,115.30,262.50,0.3,0.600,0.0,2.2,0.0,0.0,0.0,0.0,25.9,36.1,23.3,95.63,64.54,6.9,76.19,25.05,25.05
2025-11-16,401772928,PHI,DET,H,115.20,197.70,85.0,199.50,197.7,115.2,199.5,17.2,33.87,87.6,29.6,2.1,0.6,0.6,197.70,115.20,199.50,0.6,0.600,0.3,2.1,0.0,0.0,0.0,0.0,29.2,26.9,18.0,106.74,66.91,7.0,64.71,20.86,20.86
2025-11-16,401772928,DET,PHI,A,130.10,249.30,85.0,249.30,249.3,130.1,249.3,19.7,36.0,92.8,14.7,3.1,0.8,0.9,249.30,130.10,249.30,0.5,0.800,0.3,3.1,0.0,0.0,0.0,0.0,28.1,31.3,21.7,111.15,69.33,6.0,56.52,25.29,25.29
